Strawberry Perl (64-bit) 5.26.1.1-64bit includes these distributions
installed on top of perl 5.26.1:

1/434: Algorithm-C3-0.10
227/434: Math-Base-Convert-0.11
228/434: Math-BigInt-1.999811
229/434: Math-BigInt-FastCalc-0.5006
230/434: Math-BigInt-GMP-1.6004
231/434: Math-BigRat-0.2613
232/434: Math-GMP-2.15
233/434: Math-Int64-0.54
234/434: Math-MPC-1.07
235/434: Math-MPFR-3.36
236/434: Math-Prime-Util-0.66
237/434: Math-Prime-Util-GMP-0.46
238/434: Math-Random-ISAAC-1.004
239/434: Math-Round-0.07
240/434: MIME-Charset-1.012.2
241/434: MIME-Types-2.13
242/434: Mock-Config-0.03
243/434: Modern-Perl-1.20170117
244/434: Module-Build-0.4224
245/434: Module-Build-Tiny-0.039
246/434: Module-CoreList-5.20170923
247/434: Module-Find-0.13
248/434: Module-Implementation-0.09
249/434: Module-Pluggable-5.2
250/434: Module-Runtime-0.015
251/434: Module-Runtime-Conflicts-0.003
252/434: Mojolicious-7.46
253/434: Moo-2.003002
254/434: Moose-2.2006
255/434: MooseX-ClassAttribute-0.29
256/434: MooseX-Declare-0.43
257/434: MooseX-LazyRequire-0.11
258/434: MooseX-Meta-TypeConstraint-ForceCoercion-0.01
259/434: MooseX-Method-Signatures-0.49
260/434: MooseX-NonMoose-0.26
261/434: MooseX-Role-Parameterized-1.10
262/434: MooseX-Role-WithOverloading-0.17
263/434: MooseX-Traits-0.13
264/434: MooseX-Types-0.50
265/434: MooseX-Types-Structured-0.36
266/434: MooX-Types-MooseLike-0.29
267/434: Mozilla-CA-20160104
268/434: MRO-Compat-0.13
269/434: namespace-autoclean-0.28
270/434: namespace-clean-0.27
271/434: Net-DNS-1.12
272/434: Net-HTTP-6.17
273/434: Net-IMAP-Client-0.9505
274/434: Net-SMTPS-0.08
275/434: Net-SSH2-0.66
276/434: Net-SSLeay-1.81
277/434: Net-Telnet-3.04
278/434: Number-Compare-0.03
279/434: Object-Accessor-0.48
280/434: Object-Tiny-1.08
281/434: OLE-Storage_Lite-0.19
282/434: OpenGL-0.70
283/434: Package-Constants-0.06
284/434: Package-DeprecationManager-0.17
285/434: Package-Stash-0.37
286/434: Package-Stash-XS-0.28
287/434: PAR-1.015
288/434: PAR-Dist-0.49
289/434: PAR-Dist-FromPPD-0.03
290/434: PAR-Dist-InstallPPD-0.02
291/434: PAR-Repository-Client-0.25
292/434: PAR-Repository-Query-0.14
293/434: Params-Util-1.07
294/434: Params-ValidationCompiler-0.24
295/434: Parse-Binary-0.10
296/434: Parse-Method-Signatures-1.003019
297/434: Parse-RecDescent-1.967015
298/434: Path-Class-0.37
299/434: Path-Tiny-0.104
300/434: Perl-Tidy-20170521
301/434: PerlIO-Layers-0.011
302/434: PkgConfig-0.17026
303/434: pler-1.06
304/434: Pod-LaTeX-0.61
305/434: PPI-1.236
306/434: PPM-11.11_03
307/434: Probe-Perl-0.03
308/434: Role-Tiny-2.000005
309/434: Scalar-List-Utils-1.49
310/434: Scope-Guard-0.21
311/434: SelfLoader-1.24
312/434: SOAP-Lite-1.22
313/434: Socket-2.024
314/434: Socket6-0.28
315/434: Sort-Naturally-1.03
316/434: Sort-Versions-1.62
317/434: Specio-0.40
318/434: Spiffy-0.46
319/434: Spreadsheet-ParseExcel-0.65
320/434: Spreadsheet-ParseXLSX-0.27
321/434: Spreadsheet-WriteExcel-2.40
322/434: SQL-Abstract-1.84
323/434: SQL-Statement-1.412
324/434: String-Print-0.92
325/434: String-RewritePrefix-0.007
326/434: Sub-Exporter-0.987
327/434: Sub-Exporter-ForMethods-0.100052
328/434: Sub-Exporter-Progressive-0.001013
329/434: Sub-Identify-0.14
330/434: Sub-Info-0.002
331/434: Sub-Install-0.928
332/434: Sub-Name-0.21
333/434: Sub-Quote-2.004000
334/434: Sub-Uplevel-0.2800
335/434: SUPER-1.20141117
336/434: superclass-0.003
337/434: syntax-0.004
338/434: Syntax-Keyword-Junction-0.003008
339/434: Sys-Syslog-0.35
340/434: TAP-Harness-Restricted-0.003
341/434: Task-Weaken-1.04
342/434: Template-Tiny-1.12
343/434: Template-Toolkit-2.27
344/434: Term-ReadLine-Perl-1.0303
345/434: Term-Table-0.008
346/434: Term-UI-0.46
347/434: TermReadKey-2.37_01
348/434: Test-Base-0.88
349/434: Test-CleanNamespaces-0.22
350/434: Test-Deep-1.127
351/434: Test-Differences-0.64
352/434: Test-Exception-0.43
353/434: Test-FailWarnings-0.008
354/434: Test-Fatal-0.014
355/434: Test-File-ShareDir-1.001002
356/434: Test-Harness-3.39
357/434: Test-LeakTrace-0.16
358/434: Test-MockModule-0.12
359/434: Test-Needs-0.002005
360/434: Test-NoWarnings-1.04
361/434: Test-Number-Delta-1.06
362/434: Test-Object-0.07
363/434: Test-Pod-1.51
364/434: Test-Requires-0.10
365/434: Test-RequiresInternet-0.05
366/434: Test-Script-1.23
367/434: Test-Simple-1.302096
368/434: Test-SubCalls-1.09
369/434: Test-Warn-0.32
370/434: Test-Warnings-0.026
371/434: Test-Without-Module-0.20
372/434: Test-YAML-1.06
373/434: Test2-Plugin-NoWarnings-0.06
374/434: Test2-Suite-0.000077
375/434: Text-CSV-1.95
376/434: Text-CSV_XS-1.32
377/434: Text-Diff-1.45
378/434: Text-Glob-0.11
379/434: Text-Patch-1.8
380/434: Text-Soundex-3.05
381/434: threads-2.16
382/434: threads-shared-1.57
383/434: Throwable-0.200013
384/434: Tie-Array-CSV-0.07
385/434: Tie-EncryptedHash-1.24
386/434: Time-HiRes-1.9746
387/434: Time-Moment-0.42
388/434: Time-Piece-1.3202
389/434: TimeDate-2.30
390/434: Tree-DAG_Node-1.29
391/434: Try-Tiny-0.28
392/434: Types-Serialiser-1.0
393/434: Unicode-LineBreak-2016.003
394/434: Unicode-UTF8-0.62
395/434: URI-1.72
396/434: V-0.13
397/434: Variable-Magic-0.61
398/434: version-0.9918
399/434: Win32-API-0.84
400/434: Win32-Console-0.10
401/434: Win32-Console-ANSI-1.10
402/434: Win32-Daemon-20131206
403/434: Win32-EventLog-0.077
404/434: Win32-Exe-0.17
405/434: Win32-File-0.07
406/434: Win32-File-Object-0.02
407/434: Win32-GuiTest-1.63
408/434: Win32-IPHelper-0.08
409/434: Win32-Job-0.05
410/434: Win32-OLE-0.1712
411/434: Win32-Pipe-0.025
412/434: Win32-Process-0.16
413/434: Win32-Service-0.07
414/434: Win32-ServiceManager-0.002003
415/434: Win32-ShellQuote-0.003001
416/434: Win32-TieRegistry-0.30
417/434: Win32-UTCFileTime-1.58
418/434: Win32-WinError-0.04
419/434: Win32API-Registry-0.33
420/434: WWW-Mechanize-1.86
421/434: WWW-RobotRules-6.02
422/434: XML-LibXML-2.0129
423/434: XML-LibXSLT-1.95
424/434: XML-NamespaceSupport-1.12
425/434: XML-Parser-2.44
426/434: XML-Parser-Lite-0.721
427/434: XML-SAX-0.99
428/434: XML-SAX-Base-1.09
429/434: XML-SAX-Expat-0.51
430/434: XML-Simple-2.24
431/434: XML-Twig-3.52
432/434: YAML-1.23
433/434: YAML-LibYAML-0.66
434/434: YAML-Tiny-1.70
